

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 27 02:46:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
  1392     05B7  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1393     05B8  3EFF               	addlw	-1
  1394     05B9  1D03               	skipz
  1395     05BA  2DB6               	goto	u405
  1396     05BB  0875               	movf	??_Lcd_Set_Cursor,w
  1397     05BC  00F7               	movwf	Lcd_Set_Cursor@z
  1398     05BD                     l935:
  1399                           
  1400                           ;./lcd.h: 59:   y = temp & 0x0F;
  1401     05BD  0879               	movf	Lcd_Set_Cursor@temp,w
  1402     05BE  390F               	andlw	15
  1403     05BF  00F8               	movwf	Lcd_Set_Cursor@y
  1404     05C0                     l937:
  1405                           
  1406                           ;./lcd.h: 60:   Lcd_Cmd(z);
  1407     05C0  0877               	movf	Lcd_Set_Cursor@z,w
  1408     05C1  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1409     05C6                     l939:
  1410                           
  1411                           ;./lcd.h: 61:   Lcd_Cmd(y);
  1412     05C6  0878               	movf	Lcd_Set_Cursor@y,w
  1413     05C7  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1414                           
  1415                           ;./lcd.h: 62:  }
  1416     05CC  2DEF               	goto	l67
  1417     05CD                     l941:
  1418     05CD  3002               	movlw	2
  1419     05CE  0676               	xorwf	Lcd_Set_Cursor@a,w
  1420     05CF  1D03               	btfss	3,2
  1421     05D0  2DD2               	goto	u411
  1422     05D1  2DD3               	goto	u410
  1423     05D2                     u411:
  1424     05D2  2DEF               	goto	l67
  1425     05D3                     u410:
  1426     05D3                     l943:
  1427                           
  1428                           ;./lcd.h: 64:  {;./lcd.h: 65:   temp = 0xC0 + b - 1;
  1429     05D3  0874               	movf	Lcd_Set_Cursor@b,w
  1430     05D4  3EBF               	addlw	191
  1431     05D5  00F9               	movwf	Lcd_Set_Cursor@temp
  1432                           
  1433                           ;./lcd.h: 66:   z = temp>>4;
  1434     05D6  0879               	movf	Lcd_Set_Cursor@temp,w
  1435     05D7  00F5               	movwf	??_Lcd_Set_Cursor
  1436     05D8  3004               	movlw	4
  1437     05D9                     u425:
  1438     05D9  1003               	clrc
  1439     05DA  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1440     05DB  3EFF               	addlw	-1
  1441     05DC  1D03               	skipz
  1442     05DD  2DD9               	goto	u425
  1443     05DE  0875               	movf	??_Lcd_Set_Cursor,w
  1444     05DF  00F7               	movwf	Lcd_Set_Cursor@z
  1445     05E0                     l945:
  1446                           
  1447                           ;./lcd.h: 67:   y = temp & 0x0F;
  1448     05E0  0879               	movf	Lcd_Set_Cursor@temp,w
  1449     05E1  390F               	andlw	15
  1450     05E2  00F8               	movwf	Lcd_Set_Cursor@y
  1451     05E3                     l947:
  1452                           
  1453                           ;./lcd.h: 68:   Lcd_Cmd(z);
  1454     05E3  0877               	movf	Lcd_Set_Cursor@z,w
  1455     05E4  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1456     05E9                     l949:
  1457                           
  1458                           ;./lcd.h: 69:   Lcd_Cmd(y);
  1459     05E9  0878               	movf	Lcd_Set_Cursor@y,w
  1460     05EA  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1461     05EF                     l67:
  1462     05EF  0008               	return
  1463     05F0                     __end_of_Lcd_Set_Cursor:
  1464                           
  1465                           	psect	text4
  1466     05F0                     __ptext4:	
  1467 ;; *************** function _Lcd_Init *****************
  1468 ;; Defined at:
  1469 ;;		line 73 in file "./lcd.h"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2, status,0, pclath, cstack
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       0       0       0       0
  1484 ;;      Locals:         0       0       0       0       0
  1485 ;;      Temps:          2       0       0       0       0
  1486 ;;      Totals:         2       0       0       0       0
  1487 ;;Total ram usage:        2 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; Hardware stack levels required when called: 2
  1490 ;; This function calls:
  1491 ;;		_Lcd_Cmd
  1492 ;;		_Lcd_Port
  1493 ;; This function is called by:
  1494 ;;		_main
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498     05F0                     _Lcd_Init:	
  1499                           ;psect for function _Lcd_Init
  1500                           
  1501     05F0                     l951:	
  1502                           ;incstack = 0
  1503                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1504                           
  1505                           
  1506                           ;./lcd.h: 75:     TRISD = 0x00;
  1507     05F0  1683               	bsf	3,5	;RP0=1, select bank1
  1508     05F1  1303               	bcf	3,6	;RP1=0, select bank1
  1509     05F2  0188               	clrf	8	;volatile
  1510     05F3                     l953:
  1511                           
  1512                           ;./lcd.h: 77:     Lcd_Port(0x00);
  1513     05F3  3000               	movlw	0
  1514     05F4  120A  118A  2497  120A  118A  	fcall	_Lcd_Port
  1515     05F9                     l955:
  1516                           
  1517                           ;./lcd.h: 78:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1518     05F9  3034               	movlw	52
  1519     05FA  00F5               	movwf	??_Lcd_Init+1
  1520     05FB  30F1               	movlw	241
  1521     05FC  00F4               	movwf	??_Lcd_Init
  1522     05FD                     u697:
  1523     05FD  0BF4               	decfsz	??_Lcd_Init,f
  1524     05FE  2DFD               	goto	u697
  1525     05FF  0BF5               	decfsz	??_Lcd_Init+1,f
  1526     0600  2DFD               	goto	u697
  1527     0601  2E02               	nop2
  1528     0602                     l957:
  1529                           
  1530                           ;./lcd.h: 79:   Lcd_Cmd(0x03);
  1531     0602  3003               	movlw	3
  1532     0603  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1533     0608                     l959:
  1534                           
  1535                           ;./lcd.h: 80:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1536     0608  300D               	movlw	13
  1537     0609  00F5               	movwf	??_Lcd_Init+1
  1538     060A  30FB               	movlw	251
  1539     060B  00F4               	movwf	??_Lcd_Init
  1540     060C                     u707:
  1541     060C  0BF4               	decfsz	??_Lcd_Init,f
  1542     060D  2E0C               	goto	u707
  1543     060E  0BF5               	decfsz	??_Lcd_Init+1,f
  1544     060F  2E0C               	goto	u707
  1545     0610  2E11               	nop2
  1546     0611                     l961:
  1547                           
  1548                           ;./lcd.h: 81:   Lcd_Cmd(0x03);
  1549     0611  3003               	movlw	3
  1550     0612  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1551     0617                     l963:
  1552                           
  1553                           ;./lcd.h: 82:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1554     0617  301D               	movlw	29
  1555     0618  00F5               	movwf	??_Lcd_Init+1
  1556     0619  3091               	movlw	145
  1557     061A  00F4               	movwf	??_Lcd_Init
  1558     061B                     u717:
  1559     061B  0BF4               	decfsz	??_Lcd_Init,f
  1560     061C  2E1B               	goto	u717
  1561     061D  0BF5               	decfsz	??_Lcd_Init+1,f
  1562     061E  2E1B               	goto	u717
  1563     061F                     l965:
  1564                           
  1565                           ;./lcd.h: 83:   Lcd_Cmd(0x03);
  1566     061F  3003               	movlw	3
  1567     0620  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1568     0625                     l967:
  1569                           
  1570                           ;./lcd.h: 85:   Lcd_Cmd(0x02);
  1571     0625  3002               	movlw	2
  1572     0626  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1573     062B                     l969:
  1574                           
  1575                           ;./lcd.h: 86:   Lcd_Cmd(0x02);
  1576     062B  3002               	movlw	2
  1577     062C  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1578     0631                     l971:
  1579                           
  1580                           ;./lcd.h: 87:   Lcd_Cmd(0x08);
  1581     0631  3008               	movlw	8
  1582     0632  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1583     0637                     l973:
  1584                           
  1585                           ;./lcd.h: 88:   Lcd_Cmd(0x00);
  1586     0637  3000               	movlw	0
  1587     0638  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1588     063D                     l975:
  1589                           
  1590                           ;./lcd.h: 89:   Lcd_Cmd(0x0C);
  1591     063D  300C               	movlw	12
  1592     063E  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1593     0643                     l977:
  1594                           
  1595                           ;./lcd.h: 90:   Lcd_Cmd(0x00);
  1596     0643  3000               	movlw	0
  1597     0644  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1598     0649                     l979:
  1599                           
  1600                           ;./lcd.h: 91:   Lcd_Cmd(0x06);
  1601     0649  3006               	movlw	6
  1602     064A  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1603     064F                     l70:
  1604     064F  0008               	return
  1605     0650                     __end_of_Lcd_Init:
  1606                           
  1607                           	psect	text5
  1608     045D                     __ptext5:	
  1609 ;; *************** function _Lcd_Clear *****************
  1610 ;; Defined at:
  1611 ;;		line 46 in file "./lcd.h"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;		None
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;		None
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      void 
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0, pclath, cstack
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         0       0       0       0       0
  1626 ;;      Locals:         0       0       0       0       0
  1627 ;;      Temps:          0       0       0       0       0
  1628 ;;      Totals:         0       0       0       0       0
  1629 ;;Total ram usage:        0 bytes
  1630 ;; Hardware stack levels used: 1
  1631 ;; Hardware stack levels required when called: 2
  1632 ;; This function calls:
  1633 ;;		_Lcd_Cmd
  1634 ;; This function is called by:
  1635 ;;		_main
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639     045D                     _Lcd_Clear:	
  1640                           ;psect for function _Lcd_Clear
  1641                           
  1642     045D                     l929:	
  1643                           ;incstack = 0
  1644                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1645                           
  1646                           
  1647                           ;./lcd.h: 48:  Lcd_Cmd(0);
  1648     045D  3000               	movlw	0
  1649     045E  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1650                           
  1651                           ;./lcd.h: 49:  Lcd_Cmd(1);
  1652     0463  3001               	movlw	1
  1653     0464  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1654     0469                     l61:
  1655     0469  0008               	return
  1656     046A                     __end_of_Lcd_Clear:
  1657                           
  1658                           	psect	text6
  1659     047D                     __ptext6:	
  1660 ;; *************** function _Lcd_Cmd *****************
  1661 ;; Defined at:
  1662 ;;		line 37 in file "./lcd.h"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;  a               1    wreg     unsigned char 
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;  a               1    3[COMMON] unsigned char 
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      void 
  1669 ;; Registers used:
  1670 ;;		wreg, status,2, status,0, pclath, cstack
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1676 ;;      Params:         0       0       0       0       0
  1677 ;;      Locals:         1       0       0       0       0
  1678 ;;      Temps:          2       0       0       0       0
  1679 ;;      Totals:         3       0       0       0       0
  1680 ;;Total ram usage:        3 bytes
  1681 ;; Hardware stack levels used: 1
  1682 ;; Hardware stack levels required when called: 1
  1683 ;; This function calls:
  1684 ;;		_Lcd_Port
  1685 ;; This function is called by:
  1686 ;;		_Lcd_Clear
  1687 ;;		_Lcd_Set_Cursor
  1688 ;;		_Lcd_Init
  1689 ;;		_Lcd_Shift_Right
  1690 ;;		_Lcd_Shift_Left
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694     047D                     _Lcd_Cmd:	
  1695                           ;psect for function _Lcd_Cmd
  1696                           
  1697                           
  1698                           ;incstack = 0
  1699                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1700                           ;Lcd_Cmd@a stored from wreg
  1701     047D  00F3               	movwf	Lcd_Cmd@a
  1702     047E                     l899:
  1703                           
  1704                           ;./lcd.h: 37: void Lcd_Cmd(char a);./lcd.h: 38: {;./lcd.h: 39:  RD2 = 0;
  1705     047E  1283               	bcf	3,5	;RP0=0, select bank0
  1706     047F  1303               	bcf	3,6	;RP1=0, select bank0
  1707     0480  1108               	bcf	8,2	;volatile
  1708     0481                     l901:
  1709                           
  1710                           ;./lcd.h: 40:  Lcd_Port(a);
  1711     0481  0873               	movf	Lcd_Cmd@a,w
  1712     0482  120A  118A  2497  120A  118A  	fcall	_Lcd_Port
  1713     0487                     l903:
  1714                           
  1715                           ;./lcd.h: 41:  RD3 = 1;
  1716     0487  1283               	bcf	3,5	;RP0=0, select bank0
  1717     0488  1303               	bcf	3,6	;RP1=0, select bank0
  1718     0489  1588               	bsf	8,3	;volatile
  1719     048A                     l905:
  1720                           
  1721                           ;./lcd.h: 42:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1722     048A  300B               	movlw	11
  1723     048B  00F2               	movwf	??_Lcd_Cmd+1
  1724     048C  3062               	movlw	98
  1725     048D  00F1               	movwf	??_Lcd_Cmd
  1726     048E                     u727:
  1727     048E  0BF1               	decfsz	??_Lcd_Cmd,f
  1728     048F  2C8E               	goto	u727
  1729     0490  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1730     0491  2C8E               	goto	u727
  1731     0492  0000               	nop
  1732     0493                     l907:
  1733                           
  1734                           ;./lcd.h: 43:         RD3 = 0;
  1735     0493  1283               	bcf	3,5	;RP0=0, select bank0
  1736     0494  1303               	bcf	3,6	;RP1=0, select bank0
  1737     0495  1188               	bcf	8,3	;volatile
  1738     0496                     l58:
  1739     0496  0008               	return
  1740     0497                     __end_of_Lcd_Cmd:
  1741                           
  1742                           	psect	text7
  1743     0497                     __ptext7:	
  1744 ;; *************** function _Lcd_Port *****************
  1745 ;; Defined at:
  1746 ;;		line 15 in file "./lcd.h"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;  a               1    wreg     unsigned char 
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;  a               1    0[COMMON] unsigned char 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       0       0       0       0
  1761 ;;      Locals:         1       0       0       0       0
  1762 ;;      Temps:          0       0       0       0       0
  1763 ;;      Totals:         1       0       0       0       0
  1764 ;;Total ram usage:        1 bytes
  1765 ;; Hardware stack levels used: 1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_Lcd_Cmd
  1770 ;;		_Lcd_Init
  1771 ;;		_Lcd_Write_Char
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775     0497                     _Lcd_Port:	
  1776                           ;psect for function _Lcd_Port
  1777                           
  1778                           
  1779                           ;incstack = 0
  1780                           ; Regs used in _Lcd_Port: [wreg]
  1781                           ;Lcd_Port@a stored from wreg
  1782     0497  00F0               	movwf	Lcd_Port@a
  1783     0498                     l889:
  1784                           
  1785                           ;./lcd.h: 15: void Lcd_Port(char a);./lcd.h: 16: {;./lcd.h: 17:  if(a & 1)
  1786     0498  1C70               	btfss	Lcd_Port@a,0
  1787     0499  2C9B               	goto	u341
  1788     049A  2C9C               	goto	u340
  1789     049B                     u341:
  1790     049B  2CA0               	goto	l47
  1791     049C                     u340:
  1792     049C                     l891:
  1793                           
  1794                           ;./lcd.h: 18:   RD4 = 1;
  1795     049C  1283               	bcf	3,5	;RP0=0, select bank0
  1796     049D  1303               	bcf	3,6	;RP1=0, select bank0
  1797     049E  1608               	bsf	8,4	;volatile
  1798     049F  2CA3               	goto	l48
  1799     04A0                     l47:	
  1800                           ;./lcd.h: 19:  else
  1801                           
  1802                           
  1803                           ;./lcd.h: 20:   RD4 = 0;
  1804     04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1805     04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1806     04A2  1208               	bcf	8,4	;volatile
  1807     04A3                     l48:
  1808                           
  1809                           ;./lcd.h: 22:  if(a & 2)
  1810     04A3  1CF0               	btfss	Lcd_Port@a,1
  1811     04A4  2CA6               	goto	u351
  1812     04A5  2CA7               	goto	u350
  1813     04A6                     u351:
  1814     04A6  2CA9               	goto	l49
  1815     04A7                     u350:
  1816     04A7                     l893:
  1817                           
  1818                           ;./lcd.h: 23:   RD5 = 1;
  1819     04A7  1688               	bsf	8,5	;volatile
  1820     04A8  2CAA               	goto	l50
  1821     04A9                     l49:	
  1822                           ;./lcd.h: 24:  else
  1823                           
  1824                           
  1825                           ;./lcd.h: 25:   RD5 = 0;
  1826     04A9  1288               	bcf	8,5	;volatile
  1827     04AA                     l50:
  1828                           
  1829                           ;./lcd.h: 27:  if(a & 4)
  1830     04AA  1D70               	btfss	Lcd_Port@a,2
  1831     04AB  2CAD               	goto	u361
  1832     04AC  2CAE               	goto	u360
  1833     04AD                     u361:
  1834     04AD  2CB0               	goto	l51
  1835     04AE                     u360:
  1836     04AE                     l895:
  1837                           
  1838                           ;./lcd.h: 28:   RD6 = 1;
  1839     04AE  1708               	bsf	8,6	;volatile
  1840     04AF  2CB1               	goto	l52
  1841     04B0                     l51:	
  1842                           ;./lcd.h: 29:  else
  1843                           
  1844                           
  1845                           ;./lcd.h: 30:   RD6 = 0;
  1846     04B0  1308               	bcf	8,6	;volatile
  1847     04B1                     l52:
  1848                           
  1849                           ;./lcd.h: 32:  if(a & 8)
  1850     04B1  1DF0               	btfss	Lcd_Port@a,3
  1851     04B2  2CB4               	goto	u371
  1852     04B3  2CB5               	goto	u370
  1853     04B4                     u371:
  1854     04B4  2CB7               	goto	l53
  1855     04B5                     u370:
  1856     04B5                     l897:
  1857                           
  1858                           ;./lcd.h: 33:   RD7 = 1;
  1859     04B5  1788               	bsf	8,7	;volatile
  1860     04B6  2CB8               	goto	l55
  1861     04B7                     l53:	
  1862                           ;./lcd.h: 34:  else
  1863                           
  1864                           
  1865                           ;./lcd.h: 35:   RD7 = 0;
  1866     04B7  1388               	bcf	8,7	;volatile
  1867     04B8                     l55:
  1868     04B8  0008               	return
  1869     04B9                     __end_of_Lcd_Port:
  1870                           
  1871                           	psect	text8
  1872     04EE                     __ptext8:	
  1873 ;; *************** function _ADC_Read *****************
  1874 ;; Defined at:
  1875 ;;		line 38 in file "./analog.h"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;  ANC             2    0[COMMON] int 
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;		None
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  2    0[COMMON] int 
  1882 ;; Registers used:
  1883 ;;		wreg, status,2, status,0, btemp+1
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         2       0       0       0       0
  1890 ;;      Locals:         0       0       0       0       0
  1891 ;;      Temps:          1       0       0       0       0
  1892 ;;      Totals:         3       0       0       0       0
  1893 ;;Total ram usage:        3 bytes
  1894 ;; Hardware stack levels used: 1
  1895 ;; This function calls:
  1896 ;;		Nothing
  1897 ;; This function is called by:
  1898 ;;		_main
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902     04EE                     _ADC_Read:	
  1903                           ;psect for function _ADC_Read
  1904                           
  1905     04EE                     l991:	
  1906                           ;incstack = 0
  1907                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  1908                           
  1909                           
  1910                           ;./analog.h: 38: int ADC_Read(int ANC);./analog.h: 39: {;./analog.h: 40:     if(ANC<0 ||
      +                           ANC>7)
  1911     04EE  1BF1               	btfsc	ADC_Read@ANC+1,7
  1912     04EF  2CF1               	goto	u461
  1913     04F0  2CF2               	goto	u460
  1914     04F1                     u461:
  1915     04F1  2CFF               	goto	l995
  1916     04F2                     u460:
  1917     04F2                     l993:
  1918     04F2  0871               	movf	ADC_Read@ANC+1,w
  1919     04F3  3A80               	xorlw	128
  1920     04F4  00FF               	movwf	btemp+1
  1921     04F5  3080               	movlw	128
  1922     04F6  027F               	subwf	btemp+1,w
  1923     04F7  1D03               	skipz
  1924     04F8  2CFB               	goto	u475
  1925     04F9  3008               	movlw	8
  1926     04FA  0270               	subwf	ADC_Read@ANC,w
  1927     04FB                     u475:
  1928     04FB  1C03               	skipc
  1929     04FC  2CFE               	goto	u471
  1930     04FD  2CFF               	goto	u470
  1931     04FE                     u471:
  1932     04FE  2D02               	goto	l999
  1933     04FF                     u470:
  1934     04FF                     l995:
  1935                           
  1936                           ;./analog.h: 41:     { return 0;}
  1937     04FF  01F0               	clrf	?_ADC_Read
  1938     0500  01F1               	clrf	?_ADC_Read+1
  1939     0501  2D27               	goto	l103
  1940     0502                     l999:
  1941                           
  1942                           ;./analog.h: 42:     ADCON0 &= 0b11000101;
  1943     0502  30C5               	movlw	197
  1944     0503  00FF               	movwf	btemp+1
  1945     0504  087F               	movf	btemp+1,w
  1946     0505  1283               	bcf	3,5	;RP0=0, select bank0
  1947     0506  1303               	bcf	3,6	;RP1=0, select bank0
  1948     0507  059F               	andwf	31,f	;volatile
  1949                           
  1950                           ;./analog.h: 43:     ADCON0 |= ANC<<3;
  1951     0508  0870               	movf	ADC_Read@ANC,w	;volatile
  1952     0509  00F2               	movwf	??_ADC_Read
  1953     050A  3002               	movlw	2
  1954     050B                     u485:
  1955     050B  1003               	clrc
  1956     050C  0DF2               	rlf	??_ADC_Read,f
  1957     050D  3EFF               	addlw	-1
  1958     050E  1D03               	skipz
  1959     050F  2D0B               	goto	u485
  1960     0510  1003               	clrc
  1961     0511  0D72               	rlf	??_ADC_Read,w
  1962     0512  00FF               	movwf	btemp+1
  1963     0513  087F               	movf	btemp+1,w
  1964     0514  049F               	iorwf	31,f	;volatile
  1965     0515                     l1001:
  1966                           
  1967                           ;./analog.h: 45:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  1968     0515  3013               	movlw	19
  1969     0516  00F2               	movwf	??_ADC_Read
  1970     0517                     u737:
  1971     0517  0BF2               	decfsz	??_ADC_Read,f
  1972     0518  2D17               	goto	u737
  1973     0519  2D1A               	nop2
  1974     051A                     l1003:
  1975                           
  1976                           ;./analog.h: 46:     GO_DONE = 1;
  1977     051A  1283               	bcf	3,5	;RP0=0, select bank0
  1978     051B  1303               	bcf	3,6	;RP1=0, select bank0
  1979     051C  151F               	bsf	31,2	;volatile
  1980     051D                     l104:	
  1981                           ;./analog.h: 47:     while(ADCON0bits.GO_DONE);
  1982                           
  1983     051D  191F               	btfsc	31,2	;volatile
  1984     051E  2D20               	goto	u491
  1985     051F  2D21               	goto	u490
  1986     0520                     u491:
  1987     0520  2D1D               	goto	l104
  1988     0521                     u490:
  1989     0521                     l1005:
  1990                           
  1991                           ;./analog.h: 49:     return ((ADRESH << 8) + ADRESL);
  1992     0521  081E               	movf	30,w	;volatile
  1993     0522  00F1               	movwf	?_ADC_Read+1
  1994     0523  1683               	bsf	3,5	;RP0=1, select bank1
  1995     0524  1303               	bcf	3,6	;RP1=0, select bank1
  1996     0525  081E               	movf	30,w	;volatile
  1997     0526  00F0               	movwf	?_ADC_Read
  1998     0527                     l103:
  1999     0527  0008               	return
  2000     0528                     __end_of_ADC_Read:
  2001                           
  2002                           	psect	text9
  2003     0454                     __ptext9:	
  2004 ;; *************** function _ADC_Init *****************
  2005 ;; Defined at:
  2006 ;;		line 15 in file "./analog.h"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;		None
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		wreg
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2020 ;;      Params:         0       0       0       0       0
  2021 ;;      Locals:         0       0       0       0       0
  2022 ;;      Temps:          0       0       0       0       0
  2023 ;;      Totals:         0       0       0       0       0
  2024 ;;Total ram usage:        0 bytes
  2025 ;; Hardware stack levels used: 1
  2026 ;; This function calls:
  2027 ;;		Nothing
  2028 ;; This function is called by:
  2029 ;;		_main
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033     0454                     _ADC_Init:	
  2034                           ;psect for function _ADC_Init
  2035                           
  2036     0454                     l989:	
  2037                           ;incstack = 0
  2038                           ; Regs used in _ADC_Init: [wreg]
  2039                           
  2040                           
  2041                           ;./analog.h: 19:     ADCON0 = 0x41;
  2042     0454  3041               	movlw	65
  2043     0455  1283               	bcf	3,5	;RP0=0, select bank0
  2044     0456  1303               	bcf	3,6	;RP1=0, select bank0
  2045     0457  009F               	movwf	31	;volatile
  2046                           
  2047                           ;./analog.h: 20:     ADCON1 = 0x80;
  2048     0458  3080               	movlw	128
  2049     0459  1683               	bsf	3,5	;RP0=1, select bank1
  2050     045A  1303               	bcf	3,6	;RP1=0, select bank1
  2051     045B  009F               	movwf	31	;volatile
  2052     045C                     l97:
  2053     045C  0008               	return
  2054     045D                     __end_of_ADC_Init:
  2055     007E                     btemp	set	126	;btemp
  2056     007E                     wtemp0	set	126
  2057                           
  2058                           	psect	config
  2059                           
  2060                           ;Config register CONFIG @ 0x2007
  2061                           ;	Oscillator Selection bits
