

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 09 05:12:28 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
  1401                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1402                           ;Lcd_Set_Cursor@a stored from wreg
  1403     0599  00F6               	movwf	Lcd_Set_Cursor@a
  1404     059A                     l946:
  1405                           
  1406                           ;./lcd.h: 52: void Lcd_Set_Cursor(char a, char b);./lcd.h: 53: {;./lcd.h: 54:  char temp
      +                          ,z,y;;./lcd.h: 55:  if(a == 1)
  1407     059A  0376               	decf	Lcd_Set_Cursor@a,w
  1408     059B  1D03               	btfss	3,2
  1409     059C  2D9E               	goto	u391
  1410     059D  2D9F               	goto	u390
  1411     059E                     u391:
  1412     059E  2DBC               	goto	l956
  1413     059F                     u390:
  1414     059F                     l948:
  1415                           
  1416                           ;./lcd.h: 56:  {;./lcd.h: 57:    temp = 0x80 + b - 1;
  1417     059F  0874               	movf	Lcd_Set_Cursor@b,w
  1418     05A0  3E7F               	addlw	127
  1419     05A1  00F9               	movwf	Lcd_Set_Cursor@temp
  1420                           
  1421                           ;./lcd.h: 58:   z = temp>>4;
  1422     05A2  0879               	movf	Lcd_Set_Cursor@temp,w
  1423     05A3  00F5               	movwf	??_Lcd_Set_Cursor
  1424     05A4  3004               	movlw	4
  1425     05A5                     u405:
  1426     05A5  1003               	clrc
  1427     05A6  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1428     05A7  3EFF               	addlw	-1
  1429     05A8  1D03               	skipz
  1430     05A9  2DA5               	goto	u405
  1431     05AA  0875               	movf	??_Lcd_Set_Cursor,w
  1432     05AB  00F7               	movwf	Lcd_Set_Cursor@z
  1433     05AC                     l950:
  1434                           
  1435                           ;./lcd.h: 59:   y = temp & 0x0F;
  1436     05AC  0879               	movf	Lcd_Set_Cursor@temp,w
  1437     05AD  390F               	andlw	15
  1438     05AE  00F8               	movwf	Lcd_Set_Cursor@y
  1439     05AF                     l952:
  1440                           
  1441                           ;./lcd.h: 60:   Lcd_Cmd(z);
  1442     05AF  0877               	movf	Lcd_Set_Cursor@z,w
  1443     05B0  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  1444     05B5                     l954:
  1445                           
  1446                           ;./lcd.h: 61:   Lcd_Cmd(y);
  1447     05B5  0878               	movf	Lcd_Set_Cursor@y,w
  1448     05B6  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  1449                           
  1450                           ;./lcd.h: 62:  }
  1451     05BB  2DDE               	goto	l71
  1452     05BC                     l956:
  1453     05BC  3002               	movlw	2
  1454     05BD  0676               	xorwf	Lcd_Set_Cursor@a,w
  1455     05BE  1D03               	btfss	3,2
  1456     05BF  2DC1               	goto	u411
  1457     05C0  2DC2               	goto	u410
  1458     05C1                     u411:
  1459     05C1  2DDE               	goto	l71
  1460     05C2                     u410:
  1461     05C2                     l958:
  1462                           
  1463                           ;./lcd.h: 64:  {;./lcd.h: 65:   temp = 0xC0 + b - 1;
  1464     05C2  0874               	movf	Lcd_Set_Cursor@b,w
  1465     05C3  3EBF               	addlw	191
  1466     05C4  00F9               	movwf	Lcd_Set_Cursor@temp
  1467                           
  1468                           ;./lcd.h: 66:   z = temp>>4;
  1469     05C5  0879               	movf	Lcd_Set_Cursor@temp,w
  1470     05C6  00F5               	movwf	??_Lcd_Set_Cursor
  1471     05C7  3004               	movlw	4
  1472     05C8                     u425:
  1473     05C8  1003               	clrc
  1474     05C9  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1475     05CA  3EFF               	addlw	-1
  1476     05CB  1D03               	skipz
  1477     05CC  2DC8               	goto	u425
  1478     05CD  0875               	movf	??_Lcd_Set_Cursor,w
  1479     05CE  00F7               	movwf	Lcd_Set_Cursor@z
  1480     05CF                     l960:
  1481                           
  1482                           ;./lcd.h: 67:   y = temp & 0x0F;
  1483     05CF  0879               	movf	Lcd_Set_Cursor@temp,w
  1484     05D0  390F               	andlw	15
  1485     05D1  00F8               	movwf	Lcd_Set_Cursor@y
  1486     05D2                     l962:
  1487                           
  1488                           ;./lcd.h: 68:   Lcd_Cmd(z);
  1489     05D2  0877               	movf	Lcd_Set_Cursor@z,w
  1490     05D3  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  1491     05D8                     l964:
  1492                           
  1493                           ;./lcd.h: 69:   Lcd_Cmd(y);
  1494     05D8  0878               	movf	Lcd_Set_Cursor@y,w
  1495     05D9  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  1496     05DE                     l71:
  1497     05DE  0008               	return
  1498     05DF                     __end_of_Lcd_Set_Cursor:
  1499                           
  1500                           	psect	text4
  1501     05DF                     __ptext4:	
  1502 ;; *************** function _Lcd_Init *****************
  1503 ;; Defined at:
  1504 ;;		line 73 in file "./lcd.h"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;		None
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;		None
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  1    wreg      void 
  1511 ;; Registers used:
  1512 ;;		wreg, status,2, status,0, pclath, cstack
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1518 ;;      Params:         0       0       0       0       0
  1519 ;;      Locals:         0       0       0       0       0
  1520 ;;      Temps:          2       0       0       0       0
  1521 ;;      Totals:         2       0       0       0       0
  1522 ;;Total ram usage:        2 bytes
  1523 ;; Hardware stack levels used: 1
  1524 ;; Hardware stack levels required when called: 2
  1525 ;; This function calls:
  1526 ;;		_Lcd_Cmd
  1527 ;;		_Lcd_Port
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533     05DF                     _Lcd_Init:	
  1534                           ;psect for function _Lcd_Init
  1535                           
  1536     05DF                     l966:	
  1537                           ;incstack = 0
  1538                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1539                           
  1540                           
  1541                           ;./lcd.h: 75:     TRISD = 0x00;
  1542     05DF  1683               	bsf	3,5	;RP0=1, select bank1
  1543     05E0  1303               	bcf	3,6	;RP1=0, select bank1
  1544     05E1  0188               	clrf	8	;volatile
  1545     05E2                     l968:
  1546                           
  1547                           ;./lcd.h: 77:     Lcd_Port(0x00);
  1548     05E2  3000               	movlw	0
  1549     05E3  120A  118A  2486  120A  118A  	fcall	_Lcd_Port
  1550     05E8                     l970:
  1551                           
  1552                           ;./lcd.h: 78:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1553     05E8  3034               	movlw	52
  1554     05E9  00F5               	movwf	??_Lcd_Init+1
  1555     05EA  30F1               	movlw	241
  1556     05EB  00F4               	movwf	??_Lcd_Init
  1557     05EC                     u707:
  1558     05EC  0BF4               	decfsz	??_Lcd_Init,f
  1559     05ED  2DEC               	goto	u707
  1560     05EE  0BF5               	decfsz	??_Lcd_Init+1,f
  1561     05EF  2DEC               	goto	u707
  1562     05F0  2DF1               	nop2
  1563     05F1                     l972:
  1564                           
  1565                           ;./lcd.h: 79:   Lcd_Cmd(0x03);
  1566     05F1  3003               	movlw	3
  1567     05F2  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  1568     05F7                     l974:
  1569                           
  1570                           ;./lcd.h: 80:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1571     05F7  300D               	movlw	13
  1572     05F8  00F5               	movwf	??_Lcd_Init+1
  1573     05F9  30FB               	movlw	251
  1574     05FA  00F4               	movwf	??_Lcd_Init
  1575     05FB                     u717:
  1576     05FB  0BF4               	decfsz	??_Lcd_Init,f
  1577     05FC  2DFB               	goto	u717
  1578     05FD  0BF5               	decfsz	??_Lcd_Init+1,f
  1579     05FE  2DFB               	goto	u717
  1580     05FF  2E00               	nop2
  1581     0600                     l976:
  1582                           
  1583                           ;./lcd.h: 81:   Lcd_Cmd(0x03);
  1584     0600  3003               	movlw	3
  1585     0601  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  1586     0606                     l978:
  1587                           
  1588                           ;./lcd.h: 82:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1589     0606  301D               	movlw	29
  1590     0607  00F5               	movwf	??_Lcd_Init+1
  1591     0608  3091               	movlw	145
  1592     0609  00F4               	movwf	??_Lcd_Init
  1593     060A                     u727:
  1594     060A  0BF4               	decfsz	??_Lcd_Init,f
  1595     060B  2E0A               	goto	u727
  1596     060C  0BF5               	decfsz	??_Lcd_Init+1,f
  1597     060D  2E0A               	goto	u727
  1598     060E                     l980:
  1599                           
  1600                           ;./lcd.h: 83:   Lcd_Cmd(0x03);
  1601     060E  3003               	movlw	3
  1602     060F  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  1603     0614                     l982:
  1604                           
  1605                           ;./lcd.h: 85:   Lcd_Cmd(0x02);
  1606     0614  3002               	movlw	2
  1607     0615  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  1608     061A                     l984:
  1609                           
  1610                           ;./lcd.h: 86:   Lcd_Cmd(0x02);
  1611     061A  3002               	movlw	2
  1612     061B  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  1613     0620                     l986:
  1614                           
  1615                           ;./lcd.h: 87:   Lcd_Cmd(0x08);
  1616     0620  3008               	movlw	8
  1617     0621  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  1618     0626                     l988:
  1619                           
  1620                           ;./lcd.h: 88:   Lcd_Cmd(0x00);
  1621     0626  3000               	movlw	0
  1622     0627  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  1623     062C                     l990:
  1624                           
  1625                           ;./lcd.h: 89:   Lcd_Cmd(0x0C);
  1626     062C  300C               	movlw	12
  1627     062D  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  1628     0632                     l992:
  1629                           
  1630                           ;./lcd.h: 90:   Lcd_Cmd(0x00);
  1631     0632  3000               	movlw	0
  1632     0633  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  1633     0638                     l994:
  1634                           
  1635                           ;./lcd.h: 91:   Lcd_Cmd(0x06);
  1636     0638  3006               	movlw	6
  1637     0639  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  1638     063E                     l74:
  1639     063E  0008               	return
  1640     063F                     __end_of_Lcd_Init:
  1641                           
  1642                           	psect	text5
  1643     044C                     __ptext5:	
  1644 ;; *************** function _Lcd_Clear *****************
  1645 ;; Defined at:
  1646 ;;		line 46 in file "./lcd.h"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;		None
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;		None
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0, pclath, cstack
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1660 ;;      Params:         0       0       0       0       0
  1661 ;;      Locals:         0       0       0       0       0
  1662 ;;      Temps:          0       0       0       0       0
  1663 ;;      Totals:         0       0       0       0       0
  1664 ;;Total ram usage:        0 bytes
  1665 ;; Hardware stack levels used: 1
  1666 ;; Hardware stack levels required when called: 2
  1667 ;; This function calls:
  1668 ;;		_Lcd_Cmd
  1669 ;; This function is called by:
  1670 ;;		_main
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674     044C                     _Lcd_Clear:	
  1675                           ;psect for function _Lcd_Clear
  1676                           
  1677     044C                     l944:	
  1678                           ;incstack = 0
  1679                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1680                           
  1681                           
  1682                           ;./lcd.h: 48:  Lcd_Cmd(0);
  1683     044C  3000               	movlw	0
  1684     044D  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  1685                           
  1686                           ;./lcd.h: 49:  Lcd_Cmd(1);
  1687     0452  3001               	movlw	1
  1688     0453  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  1689     0458                     l65:
  1690     0458  0008               	return
  1691     0459                     __end_of_Lcd_Clear:
  1692                           
  1693                           	psect	text6
  1694     046C                     __ptext6:	
  1695 ;; *************** function _Lcd_Cmd *****************
  1696 ;; Defined at:
  1697 ;;		line 37 in file "./lcd.h"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;  a               1    wreg     unsigned char 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  a               1    3[COMMON] unsigned char 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, status,2, status,0, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         1       0       0       0       0
  1713 ;;      Temps:          2       0       0       0       0
  1714 ;;      Totals:         3       0       0       0       0
  1715 ;;Total ram usage:        3 bytes
  1716 ;; Hardware stack levels used: 1
  1717 ;; Hardware stack levels required when called: 1
  1718 ;; This function calls:
  1719 ;;		_Lcd_Port
  1720 ;; This function is called by:
  1721 ;;		_Lcd_Clear
  1722 ;;		_Lcd_Set_Cursor
  1723 ;;		_Lcd_Init
  1724 ;;		_Lcd_Shift_Right
  1725 ;;		_Lcd_Shift_Left
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729     046C                     _Lcd_Cmd:	
  1730                           ;psect for function _Lcd_Cmd
  1731                           
  1732                           
  1733                           ;incstack = 0
  1734                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1735                           ;Lcd_Cmd@a stored from wreg
  1736     046C  00F3               	movwf	Lcd_Cmd@a
  1737     046D                     l914:
  1738                           
  1739                           ;./lcd.h: 37: void Lcd_Cmd(char a);./lcd.h: 38: {;./lcd.h: 39:  RC6 = 0;
  1740     046D  1283               	bcf	3,5	;RP0=0, select bank0
  1741     046E  1303               	bcf	3,6	;RP1=0, select bank0
  1742     046F  1307               	bcf	7,6	;volatile
  1743     0470                     l916:
  1744                           
  1745                           ;./lcd.h: 40:  Lcd_Port(a);
  1746     0470  0873               	movf	Lcd_Cmd@a,w
  1747     0471  120A  118A  2486  120A  118A  	fcall	_Lcd_Port
  1748     0476                     l918:
  1749                           
  1750                           ;./lcd.h: 41:  RC7 = 1;
  1751     0476  1283               	bcf	3,5	;RP0=0, select bank0
  1752     0477  1303               	bcf	3,6	;RP1=0, select bank0
  1753     0478  1787               	bsf	7,7	;volatile
  1754     0479                     l920:
  1755                           
  1756                           ;./lcd.h: 42:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1757     0479  300B               	movlw	11
  1758     047A  00F2               	movwf	??_Lcd_Cmd+1
  1759     047B  3062               	movlw	98
  1760     047C  00F1               	movwf	??_Lcd_Cmd
  1761     047D                     u737:
  1762     047D  0BF1               	decfsz	??_Lcd_Cmd,f
  1763     047E  2C7D               	goto	u737
  1764     047F  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1765     0480  2C7D               	goto	u737
  1766     0481  0000               	nop
  1767     0482                     l922:
  1768                           
  1769                           ;./lcd.h: 43:         RC7 = 0;
  1770     0482  1283               	bcf	3,5	;RP0=0, select bank0
  1771     0483  1303               	bcf	3,6	;RP1=0, select bank0
  1772     0484  1387               	bcf	7,7	;volatile
  1773     0485                     l62:
  1774     0485  0008               	return
  1775     0486                     __end_of_Lcd_Cmd:
  1776                           
  1777                           	psect	text7
  1778     0486                     __ptext7:	
  1779 ;; *************** function _Lcd_Port *****************
  1780 ;; Defined at:
  1781 ;;		line 15 in file "./lcd.h"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;  a               1    wreg     unsigned char 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  a               1    0[COMMON] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         0       0       0       0       0
  1796 ;;      Locals:         1       0       0       0       0
  1797 ;;      Temps:          0       0       0       0       0
  1798 ;;      Totals:         1       0       0       0       0
  1799 ;;Total ram usage:        1 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_Lcd_Cmd
  1805 ;;		_Lcd_Init
  1806 ;;		_Lcd_Write_Char
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810     0486                     _Lcd_Port:	
  1811                           ;psect for function _Lcd_Port
  1812                           
  1813                           
  1814                           ;incstack = 0
  1815                           ; Regs used in _Lcd_Port: [wreg]
  1816                           ;Lcd_Port@a stored from wreg
  1817     0486  00F0               	movwf	Lcd_Port@a
  1818     0487                     l904:
  1819                           
  1820                           ;./lcd.h: 15: void Lcd_Port(char a);./lcd.h: 16: {;./lcd.h: 17:  if(a & 1)
  1821     0487  1C70               	btfss	Lcd_Port@a,0
  1822     0488  2C8A               	goto	u341
  1823     0489  2C8B               	goto	u340
  1824     048A                     u341:
  1825     048A  2C8F               	goto	l51
  1826     048B                     u340:
  1827     048B                     l906:
  1828                           
  1829                           ;./lcd.h: 18:   RD4 = 1;
  1830     048B  1283               	bcf	3,5	;RP0=0, select bank0
  1831     048C  1303               	bcf	3,6	;RP1=0, select bank0
  1832     048D  1608               	bsf	8,4	;volatile
  1833     048E  2C92               	goto	l52
  1834     048F                     l51:	
  1835                           ;./lcd.h: 19:  else
  1836                           
  1837                           
  1838                           ;./lcd.h: 20:   RD4 = 0;
  1839     048F  1283               	bcf	3,5	;RP0=0, select bank0
  1840     0490  1303               	bcf	3,6	;RP1=0, select bank0
  1841     0491  1208               	bcf	8,4	;volatile
  1842     0492                     l52:
  1843                           
  1844                           ;./lcd.h: 22:  if(a & 2)
  1845     0492  1CF0               	btfss	Lcd_Port@a,1
  1846     0493  2C95               	goto	u351
  1847     0494  2C96               	goto	u350
  1848     0495                     u351:
  1849     0495  2C98               	goto	l53
  1850     0496                     u350:
  1851     0496                     l908:
  1852                           
  1853                           ;./lcd.h: 23:   RD5 = 1;
  1854     0496  1688               	bsf	8,5	;volatile
  1855     0497  2C99               	goto	l54
  1856     0498                     l53:	
  1857                           ;./lcd.h: 24:  else
  1858                           
  1859                           
  1860                           ;./lcd.h: 25:   RD5 = 0;
  1861     0498  1288               	bcf	8,5	;volatile
  1862     0499                     l54:
  1863                           
  1864                           ;./lcd.h: 27:  if(a & 4)
  1865     0499  1D70               	btfss	Lcd_Port@a,2
  1866     049A  2C9C               	goto	u361
  1867     049B  2C9D               	goto	u360
  1868     049C                     u361:
  1869     049C  2C9F               	goto	l55
  1870     049D                     u360:
  1871     049D                     l910:
  1872                           
  1873                           ;./lcd.h: 28:   RD6 = 1;
  1874     049D  1708               	bsf	8,6	;volatile
  1875     049E  2CA0               	goto	l56
  1876     049F                     l55:	
  1877                           ;./lcd.h: 29:  else
  1878                           
  1879                           
  1880                           ;./lcd.h: 30:   RD6 = 0;
  1881     049F  1308               	bcf	8,6	;volatile
  1882     04A0                     l56:
  1883                           
  1884                           ;./lcd.h: 32:  if(a & 8)
  1885     04A0  1DF0               	btfss	Lcd_Port@a,3
  1886     04A1  2CA3               	goto	u371
  1887     04A2  2CA4               	goto	u370
  1888     04A3                     u371:
  1889     04A3  2CA6               	goto	l57
  1890     04A4                     u370:
  1891     04A4                     l912:
  1892                           
  1893                           ;./lcd.h: 33:   RD7 = 1;
  1894     04A4  1788               	bsf	8,7	;volatile
  1895     04A5  2CA7               	goto	l59
  1896     04A6                     l57:	
  1897                           ;./lcd.h: 34:  else
  1898                           
  1899                           
  1900                           ;./lcd.h: 35:   RD7 = 0;
  1901     04A6  1388               	bcf	8,7	;volatile
  1902     04A7                     l59:
  1903     04A7  0008               	return
  1904     04A8                     __end_of_Lcd_Port:
  1905                           
  1906                           	psect	text8
  1907     04DD                     __ptext8:	
  1908 ;; *************** function _ADC_Read *****************
  1909 ;; Defined at:
  1910 ;;		line 38 in file "./analog.h"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  ANC             2    0[COMMON] int 
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  2    0[COMMON] int 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2, status,0, btemp+1
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         2       0       0       0       0
  1925 ;;      Locals:         0       0       0       0       0
  1926 ;;      Temps:          1       0       0       0       0
  1927 ;;      Totals:         3       0       0       0       0
  1928 ;;Total ram usage:        3 bytes
  1929 ;; Hardware stack levels used: 1
  1930 ;; This function calls:
  1931 ;;		Nothing
  1932 ;; This function is called by:
  1933 ;;		_main
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937     04DD                     _ADC_Read:	
  1938                           ;psect for function _ADC_Read
  1939                           
  1940     04DD                     l1006:	
  1941                           ;incstack = 0
  1942                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  1943                           
  1944                           
  1945                           ;./analog.h: 38: int ADC_Read(int ANC);./analog.h: 39: {;./analog.h: 40:     if(ANC<0 ||
      +                           ANC>7)
  1946     04DD  1BF1               	btfsc	ADC_Read@ANC+1,7
  1947     04DE  2CE0               	goto	u461
  1948     04DF  2CE1               	goto	u460
  1949     04E0                     u461:
  1950     04E0  2CEE               	goto	l1010
  1951     04E1                     u460:
  1952     04E1                     l1008:
  1953     04E1  0871               	movf	ADC_Read@ANC+1,w
  1954     04E2  3A80               	xorlw	128
  1955     04E3  00FF               	movwf	btemp+1
  1956     04E4  3080               	movlw	128
  1957     04E5  027F               	subwf	btemp+1,w
  1958     04E6  1D03               	skipz
  1959     04E7  2CEA               	goto	u475
  1960     04E8  3008               	movlw	8
  1961     04E9  0270               	subwf	ADC_Read@ANC,w
  1962     04EA                     u475:
  1963     04EA  1C03               	skipc
  1964     04EB  2CED               	goto	u471
  1965     04EC  2CEE               	goto	u470
  1966     04ED                     u471:
  1967     04ED  2CF1               	goto	l1014
  1968     04EE                     u470:
  1969     04EE                     l1010:
  1970                           
  1971                           ;./analog.h: 41:     { return 0;}
  1972     04EE  01F0               	clrf	?_ADC_Read
  1973     04EF  01F1               	clrf	?_ADC_Read+1
  1974     04F0  2D16               	goto	l107
  1975     04F1                     l1014:
  1976                           
  1977                           ;./analog.h: 42:     ADCON0 &= 0b11000101;
  1978     04F1  30C5               	movlw	197
  1979     04F2  00FF               	movwf	btemp+1
  1980     04F3  087F               	movf	btemp+1,w
  1981     04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1982     04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1983     04F6  059F               	andwf	31,f	;volatile
  1984                           
  1985                           ;./analog.h: 43:     ADCON0 |= ANC<<3;
  1986     04F7  0870               	movf	ADC_Read@ANC,w	;volatile
  1987     04F8  00F2               	movwf	??_ADC_Read
  1988     04F9  3002               	movlw	2
  1989     04FA                     u485:
  1990     04FA  1003               	clrc
  1991     04FB  0DF2               	rlf	??_ADC_Read,f
  1992     04FC  3EFF               	addlw	-1
  1993     04FD  1D03               	skipz
  1994     04FE  2CFA               	goto	u485
  1995     04FF  1003               	clrc
  1996     0500  0D72               	rlf	??_ADC_Read,w
  1997     0501  00FF               	movwf	btemp+1
  1998     0502  087F               	movf	btemp+1,w
  1999     0503  049F               	iorwf	31,f	;volatile
  2000     0504                     l1016:
  2001                           
  2002                           ;./analog.h: 45:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  2003     0504  3013               	movlw	19
  2004     0505  00F2               	movwf	??_ADC_Read
  2005     0506                     u747:
  2006     0506  0BF2               	decfsz	??_ADC_Read,f
  2007     0507  2D06               	goto	u747
  2008     0508  2D09               	nop2
  2009     0509                     l1018:
  2010                           
  2011                           ;./analog.h: 46:     GO_DONE = 1;
  2012     0509  1283               	bcf	3,5	;RP0=0, select bank0
  2013     050A  1303               	bcf	3,6	;RP1=0, select bank0
  2014     050B  151F               	bsf	31,2	;volatile
  2015     050C                     l108:	
  2016                           ;./analog.h: 47:     while(ADCON0bits.GO_DONE);
  2017                           
  2018     050C  191F               	btfsc	31,2	;volatile
  2019     050D  2D0F               	goto	u491
  2020     050E  2D10               	goto	u490
  2021     050F                     u491:
  2022     050F  2D0C               	goto	l108
  2023     0510                     u490:
  2024     0510                     l1020:
  2025                           
  2026                           ;./analog.h: 49:     return ((ADRESH << 8) + ADRESL);
  2027     0510  081E               	movf	30,w	;volatile
  2028     0511  00F1               	movwf	?_ADC_Read+1
  2029     0512  1683               	bsf	3,5	;RP0=1, select bank1
  2030     0513  1303               	bcf	3,6	;RP1=0, select bank1
  2031     0514  081E               	movf	30,w	;volatile
  2032     0515  00F0               	movwf	?_ADC_Read
  2033     0516                     l107:
  2034     0516  0008               	return
  2035     0517                     __end_of_ADC_Read:
  2036                           
  2037                           	psect	text9
  2038     0443                     __ptext9:	
  2039 ;; *************** function _ADC_Init *****************
  2040 ;; Defined at:
  2041 ;;		line 15 in file "./analog.h"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;		None
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;		None
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  1    wreg      void 
  2048 ;; Registers used:
  2049 ;;		wreg
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         0       0       0       0       0
  2056 ;;      Locals:         0       0       0       0       0
  2057 ;;      Temps:          0       0       0       0       0
  2058 ;;      Totals:         0       0       0       0       0
